ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* FFmpegLibrary\jni\ffmpeg-build\x86\include\freetype2\freetype\fttrigon.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\freetype2\freetype\fttypes.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\freetype2\freetype\ftwinfnt.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\freetype2\freetype\ftxf86.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\freetype2\freetype\t1tables.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\freetype2\freetype\ttnameid.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\freetype2\freetype\tttables.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\freetype2\freetype\tttags.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\freetype2\freetype\ttunpat.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\fribidi\
* FFmpegLibrary\jni\ffmpeg-build\x86\include\fribidi\fribidi-arabic.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\fribidi\fribidi-begindecls.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\fribidi\fribidi-bidi-types-list.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\fribidi\fribidi-bidi-types.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\fribidi\fribidi-bidi.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\fribidi\fribidi-char-sets-list.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\fribidi\fribidi-char-sets.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\fribidi\fribidi-common.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\fribidi\fribidi-config.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\fribidi\fribidi-deprecated.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\fribidi\fribidi-enddecls.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\fribidi\fribidi-flags.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\fribidi\fribidi-joining-types-list.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\fribidi\fribidi-joining-types.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\fribidi\fribidi-joining.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\fribidi\fribidi-mirroring.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\fribidi\fribidi-shape.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\fribidi\fribidi-types.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\fribidi\fribidi-unicode-version.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\fribidi\fribidi-unicode.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\fribidi\fribidi.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\ft2build.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavcodec\
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavcodec\avcodec.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavcodec\avfft.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavcodec\dxva2.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavcodec\old_codec_ids.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavcodec\vaapi.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavcodec\vda.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavcodec\vdpau.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavcodec\version.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavcodec\xvmc.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavformat\
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavformat\avformat.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavformat\avio.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavformat\version.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavresample\
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavresample\avresample.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavresample\version.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\adler32.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\aes.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\attributes.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\audio_fifo.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\audioconvert.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\avassert.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\avconfig.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\avstring.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\avutil.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\base64.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\blowfish.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\bprint.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\bswap.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\common.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\cpu.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\crc.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\dict.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\error.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\eval.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\fifo.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\file.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\imgutils.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\intfloat.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\intfloat_readwrite.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\intreadwrite.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\lfg.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\log.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\lzo.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\mathematics.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\md5.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\mem.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\opt.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\parseutils.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\pixdesc.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\pixfmt.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\random_seed.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\rational.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\samplefmt.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\sha.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\time.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\timecode.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\timestamp.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\version.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libavutil\xtea.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libswresample\
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libswresample\swresample.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libswresample\version.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libswscale\
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libswscale\swscale.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\libswscale\version.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\vo-aacenc\
* FFmpegLibrary\jni\ffmpeg-build\x86\include\vo-aacenc\cmnMemory.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\vo-aacenc\voAAC.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\vo-aacenc\voAMRWB.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\vo-aacenc\voAudio.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\vo-aacenc\voIndex.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\vo-aacenc\voMem.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\vo-aacenc\voType.h
* FFmpegLibrary\jni\ffmpeg-build\x86\include\vo-amrwbenc\
* FFmpegLibrary\jni\ffmpeg-build\x86\include\vo-amrwbenc\enc_if.h
* FFmpegLibrary\jni\ffmpeg-build\x86\lib\
* FFmpegLibrary\jni\ffmpeg-build\x86\lib\libass.a
* FFmpegLibrary\jni\ffmpeg-build\x86\lib\libass.la
* FFmpegLibrary\jni\ffmpeg-build\x86\lib\libavcodec.a
* FFmpegLibrary\jni\ffmpeg-build\x86\lib\libavformat.a
* FFmpegLibrary\jni\ffmpeg-build\x86\lib\libavresample.a
* FFmpegLibrary\jni\ffmpeg-build\x86\lib\libavutil.a
* FFmpegLibrary\jni\ffmpeg-build\x86\lib\libfreetype.a
* FFmpegLibrary\jni\ffmpeg-build\x86\lib\libfreetype.la
* FFmpegLibrary\jni\ffmpeg-build\x86\lib\libfribidi.a
* FFmpegLibrary\jni\ffmpeg-build\x86\lib\libfribidi.la
* FFmpegLibrary\jni\ffmpeg-build\x86\lib\libswresample.a
* FFmpegLibrary\jni\ffmpeg-build\x86\lib\libswscale.a
* FFmpegLibrary\jni\ffmpeg-build\x86\lib\libvo-aacenc.a
* FFmpegLibrary\jni\ffmpeg-build\x86\lib\libvo-aacenc.la
* FFmpegLibrary\jni\ffmpeg-build\x86\lib\libvo-amrwbenc.a
* FFmpegLibrary\jni\ffmpeg-build\x86\lib\libvo-amrwbenc.la
* FFmpegLibrary\jni\ffmpeg-build\x86\lib\pkgconfig\
* FFmpegLibrary\jni\ffmpeg-build\x86\lib\pkgconfig\freetype2.pc
* FFmpegLibrary\jni\ffmpeg-build\x86\lib\pkgconfig\fribidi.pc
* FFmpegLibrary\jni\ffmpeg-build\x86\lib\pkgconfig\libass.pc
* FFmpegLibrary\jni\ffmpeg-build\x86\lib\pkgconfig\libavcodec.pc
* FFmpegLibrary\jni\ffmpeg-build\x86\lib\pkgconfig\libavformat.pc
* FFmpegLibrary\jni\ffmpeg-build\x86\lib\pkgconfig\libavresample.pc
* FFmpegLibrary\jni\ffmpeg-build\x86\lib\pkgconfig\libavutil.pc
* FFmpegLibrary\jni\ffmpeg-build\x86\lib\pkgconfig\libswresample.pc
* FFmpegLibrary\jni\ffmpeg-build\x86\lib\pkgconfig\libswscale.pc
* FFmpegLibrary\jni\ffmpeg-build\x86\lib\pkgconfig\vo-aacenc.pc
* FFmpegLibrary\jni\ffmpeg-build\x86\lib\pkgconfig\vo-amrwbenc.pc
* FFmpegLibrary\jni\ffmpeg-build\x86\libffmpeg.so
* FFmpegLibrary\jni\ffmpeg-build\x86\share\
* FFmpegLibrary\jni\ffmpeg-build\x86\share\aclocal\
* FFmpegLibrary\jni\ffmpeg-build\x86\share\aclocal\freetype2.m4
* FFmpegLibrary\jni\ffmpeg-build\x86\share\man\
* FFmpegLibrary\jni\ffmpeg-build\x86\share\man\man3\
* FFmpegLibrary\jni\ffmpeg-build\x86\share\man\man3\fribidi_charset_to_unicode.3
* FFmpegLibrary\jni\ffmpeg-build\x86\share\man\man3\fribidi_debug_status.3
* FFmpegLibrary\jni\ffmpeg-build\x86\share\man\man3\fribidi_get_bidi_type.3
* FFmpegLibrary\jni\ffmpeg-build\x86\share\man\man3\fribidi_get_bidi_type_name.3
* FFmpegLibrary\jni\ffmpeg-build\x86\share\man\man3\fribidi_get_bidi_types.3
* FFmpegLibrary\jni\ffmpeg-build\x86\share\man\man3\fribidi_get_joining_type.3
* FFmpegLibrary\jni\ffmpeg-build\x86\share\man\man3\fribidi_get_joining_type_name.3
* FFmpegLibrary\jni\ffmpeg-build\x86\share\man\man3\fribidi_get_joining_types.3
* FFmpegLibrary\jni\ffmpeg-build\x86\share\man\man3\fribidi_get_mirror_char.3
* FFmpegLibrary\jni\ffmpeg-build\x86\share\man\man3\fribidi_get_par_direction.3
* FFmpegLibrary\jni\ffmpeg-build\x86\share\man\man3\fribidi_get_par_embedding_levels.3
* FFmpegLibrary\jni\ffmpeg-build\x86\share\man\man3\fribidi_get_type.3
* FFmpegLibrary\jni\ffmpeg-build\x86\share\man\man3\fribidi_get_type_internal.3
* FFmpegLibrary\jni\ffmpeg-build\x86\share\man\man3\fribidi_join_arabic.3
* FFmpegLibrary\jni\ffmpeg-build\x86\share\man\man3\fribidi_log2vis.3
* FFmpegLibrary\jni\ffmpeg-build\x86\share\man\man3\fribidi_log2vis_get_embedding_levels.3
* FFmpegLibrary\jni\ffmpeg-build\x86\share\man\man3\fribidi_mirroring_status.3
* FFmpegLibrary\jni\ffmpeg-build\x86\share\man\man3\fribidi_parse_charset.3
* FFmpegLibrary\jni\ffmpeg-build\x86\share\man\man3\fribidi_remove_bidi_marks.3
* FFmpegLibrary\jni\ffmpeg-build\x86\share\man\man3\fribidi_reorder_line.3
* FFmpegLibrary\jni\ffmpeg-build\x86\share\man\man3\fribidi_reorder_nsm_status.3
* FFmpegLibrary\jni\ffmpeg-build\x86\share\man\man3\fribidi_set_debug.3
* FFmpegLibrary\jni\ffmpeg-build\x86\share\man\man3\fribidi_set_mirroring.3
* FFmpegLibrary\jni\ffmpeg-build\x86\share\man\man3\fribidi_set_reorder_nsm.3
* FFmpegLibrary\jni\ffmpeg-build\x86\share\man\man3\fribidi_shape.3
* FFmpegLibrary\jni\ffmpeg-build\x86\share\man\man3\fribidi_shape_mirroring.3
* FFmpegLibrary\jni\ffmpeg-build\x86\share\man\man3\fribidi_unicode_to_charset.3
* FFmpegLibrary\jni\ffmpeg-build\x86\share\man\man3\fribidi_unicode_version.3
* FFmpegLibrary\jni\ffmpeg-build\x86\share\man\man3\fribidi_version_info.3
* FFmpegLibrary\jni\ffmpeg-jni.c
* FFmpegLibrary\jni\ffmpeg\
* FFmpegLibrary\jni\ffmpeg\.config
* FFmpegLibrary\jni\ffmpeg\.git
* FFmpegLibrary\jni\ffmpeg\.gitignore
* FFmpegLibrary\jni\ffmpeg\.version
* FFmpegLibrary\jni\ffmpeg\COPYING.GPLv2
* FFmpegLibrary\jni\ffmpeg\COPYING.GPLv3
* FFmpegLibrary\jni\ffmpeg\COPYING.LGPLv2.1
* FFmpegLibrary\jni\ffmpeg\COPYING.LGPLv3
* FFmpegLibrary\jni\ffmpeg\CREDITS
* FFmpegLibrary\jni\ffmpeg\Changelog
* FFmpegLibrary\jni\ffmpeg\Doxyfile
* FFmpegLibrary\jni\ffmpeg\INSTALL
* FFmpegLibrary\jni\ffmpeg\LICENSE
* FFmpegLibrary\jni\ffmpeg\MAINTAINERS
* FFmpegLibrary\jni\ffmpeg\Makefile
* FFmpegLibrary\jni\ffmpeg\README
* FFmpegLibrary\jni\ffmpeg\RELEASE
* FFmpegLibrary\jni\ffmpeg\arch.mak
* FFmpegLibrary\jni\ffmpeg\cmdutils.c
* FFmpegLibrary\jni\ffmpeg\cmdutils.h
* FFmpegLibrary\jni\ffmpeg\cmdutils_common_opts.h
* FFmpegLibrary\jni\ffmpeg\common.mak
* FFmpegLibrary\jni\ffmpeg\compat\
* FFmpegLibrary\jni\ffmpeg\compat\getopt.c
* FFmpegLibrary\jni\ffmpeg\compat\msvcrt\
* FFmpegLibrary\jni\ffmpeg\compat\msvcrt\snprintf.c
* FFmpegLibrary\jni\ffmpeg\compat\msvcrt\snprintf.h
* FFmpegLibrary\jni\ffmpeg\compat\strtod.c
* FFmpegLibrary\jni\ffmpeg\compat\va_copy.h
* FFmpegLibrary\jni\ffmpeg\config.fate
* FFmpegLibrary\jni\ffmpeg\config.h
* FFmpegLibrary\jni\ffmpeg\config.log
* FFmpegLibrary\jni\ffmpeg\config.mak
* FFmpegLibrary\jni\ffmpeg\configure
* FFmpegLibrary\jni\ffmpeg\doc\
* FFmpegLibrary\jni\ffmpeg\doc\APIchanges
* FFmpegLibrary\jni\ffmpeg\doc\Makefile
* FFmpegLibrary\jni\ffmpeg\doc\RELEASE_NOTES
* FFmpegLibrary\jni\ffmpeg\doc\avtools-common-opts.texi
* FFmpegLibrary\jni\ffmpeg\doc\avutil.txt
* FFmpegLibrary\jni\ffmpeg\doc\bitstream_filters.texi
* FFmpegLibrary\jni\ffmpeg\doc\build_system.txt
* FFmpegLibrary\jni\ffmpeg\doc\decoders.texi
* FFmpegLibrary\jni\ffmpeg\doc\demuxers.texi
* FFmpegLibrary\jni\ffmpeg\doc\developer.texi
* FFmpegLibrary\jni\ffmpeg\doc\doxy\
* FFmpegLibrary\jni\ffmpeg\doc\doxy\doxy_stylesheet.css
* FFmpegLibrary\jni\ffmpeg\doc\doxy\footer.html
* FFmpegLibrary\jni\ffmpeg\doc\doxy\header.html
* FFmpegLibrary\jni\ffmpeg\doc\encoders.texi
* FFmpegLibrary\jni\ffmpeg\doc\errno.txt
* FFmpegLibrary\jni\ffmpeg\doc\eval.texi
* FFmpegLibrary\jni\ffmpeg\doc\examples\
* FFmpegLibrary\jni\ffmpeg\doc\examples\Makefile
* FFmpegLibrary\jni\ffmpeg\doc\examples\decoding_encoding.c
* FFmpegLibrary\jni\ffmpeg\doc\examples\demuxing.c
* FFmpegLibrary\jni\ffmpeg\doc\examples\filtering_audio.c
* FFmpegLibrary\jni\ffmpeg\doc\examples\filtering_video.c
* FFmpegLibrary\jni\ffmpeg\doc\examples\metadata.c
* FFmpegLibrary\jni\ffmpeg\doc\examples\muxing.c
* FFmpegLibrary\jni\ffmpeg\doc\examples\pc-uninstalled\
* FFmpegLibrary\jni\ffmpeg\doc\examples\pc-uninstalled\libavcodec.pc
* FFmpegLibrary\jni\ffmpeg\doc\examples\pc-uninstalled\libavformat.pc
* FFmpegLibrary\jni\ffmpeg\doc\examples\pc-uninstalled\libavresample.pc
* FFmpegLibrary\jni\ffmpeg\doc\examples\pc-uninstalled\libavutil.pc
* FFmpegLibrary\jni\ffmpeg\doc\examples\pc-uninstalled\libswresample.pc
* FFmpegLibrary\jni\ffmpeg\doc\examples\pc-uninstalled\libswscale.pc
* FFmpegLibrary\jni\ffmpeg\doc\examples\scaling_video.c
* FFmpegLibrary\jni\ffmpeg\doc\faq.texi
* FFmpegLibrary\jni\ffmpeg\doc\fate.texi
* FFmpegLibrary\jni\ffmpeg\doc\fate_config.sh.template
* FFmpegLibrary\jni\ffmpeg\doc\ffmpeg.texi
* FFmpegLibrary\jni\ffmpeg\doc\ffmpeg.txt
* FFmpegLibrary\jni\ffmpeg\doc\ffplay.texi
* FFmpegLibrary\jni\ffmpeg\doc\ffprobe.texi
* FFmpegLibrary\jni\ffmpeg\doc\ffprobe.xsd
* FFmpegLibrary\jni\ffmpeg\doc\ffserver.conf
* FFmpegLibrary\jni\ffmpeg\doc\ffserver.texi
* FFmpegLibrary\jni\ffmpeg\doc\filter_design.txt
* FFmpegLibrary\jni\ffmpeg\doc\filters.texi
* FFmpegLibrary\jni\ffmpeg\doc\general.texi
* FFmpegLibrary\jni\ffmpeg\doc\git-howto.texi
* FFmpegLibrary\jni\ffmpeg\doc\git-howto.txt
* FFmpegLibrary\jni\ffmpeg\doc\indevs.texi
* FFmpegLibrary\jni\ffmpeg\doc\issue_tracker.txt
* FFmpegLibrary\jni\ffmpeg\doc\metadata.texi
* FFmpegLibrary\jni\ffmpeg\doc\mips.txt
* FFmpegLibrary\jni\ffmpeg\doc\multithreading.txt
* FFmpegLibrary\jni\ffmpeg\doc\muxers.texi
* FFmpegLibrary\jni\ffmpeg\doc\optimization.txt
* FFmpegLibrary\jni\ffmpeg\doc\outdevs.texi
* FFmpegLibrary\jni\ffmpeg\doc\platform.texi
* FFmpegLibrary\jni\ffmpeg\doc\print_options.c
* FFmpegLibrary\jni\ffmpeg\doc\protocols.texi
* FFmpegLibrary\jni\ffmpeg\doc\rate_distortion.txt
* FFmpegLibrary\jni\ffmpeg\doc\snow.txt
* FFmpegLibrary\jni\ffmpeg\doc\soc.txt
* FFmpegLibrary\jni\ffmpeg\doc\swresample.txt
* FFmpegLibrary\jni\ffmpeg\doc\swscale.txt
* FFmpegLibrary\jni\ffmpeg\doc\syntax.texi
* FFmpegLibrary\jni\ffmpeg\doc\t2h.init
* FFmpegLibrary\jni\ffmpeg\doc\tablegen.txt
* FFmpegLibrary\jni\ffmpeg\doc\texi2pod.pl
* FFmpegLibrary\jni\ffmpeg\doc\viterbi.txt
* FFmpegLibrary\jni\ffmpeg\ffmpeg.c
* FFmpegLibrary\jni\ffmpeg\ffmpeg.h
* FFmpegLibrary\jni\ffmpeg\ffmpeg_filter.c
* FFmpegLibrary\jni\ffmpeg\ffmpeg_opt.c
* FFmpegLibrary\jni\ffmpeg\ffplay.c
* FFmpegLibrary\jni\ffmpeg\ffprobe.c
* FFmpegLibrary\jni\ffmpeg\ffserver.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\
* FFmpegLibrary\jni\ffmpeg\libavcodec\4xm.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\4xm.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\4xm.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\8bps.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\8bps.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\8bps.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\8svx.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\8svx.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\8svx.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\Makefile
* FFmpegLibrary\jni\ffmpeg\libavcodec\a64colors.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\a64enc.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\a64multienc.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\a64multienc.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\a64multienc.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\a64tables.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\aac.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\aac_ac3_parser.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\aac_ac3_parser.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\aac_ac3_parser.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\aac_ac3_parser.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\aac_adtstoasc_bsf.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\aac_adtstoasc_bsf.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\aac_adtstoasc_bsf.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\aac_parser.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\aac_parser.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\aac_parser.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\aac_tablegen.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\aac_tablegen.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\aac_tablegen_decl.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacadtsdec.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacadtsdec.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacadtsdec.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacadtsdec.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\aaccoder.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\aaccoder.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\aaccoder.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacdec.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacdec.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacdec.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacdectab.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacenc.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacenc.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacenc.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacenc.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacps.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacps.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacps.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacps.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacps_tablegen.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacps_tablegen.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacpsdata.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacpsdsp.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacpsdsp.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacpsdsp.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacpsdsp.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacpsy.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacpsy.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacpsy.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacpsy.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacsbr.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacsbr.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacsbr.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacsbr.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\aacsbrdata.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\aactab.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\aactab.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\aactab.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\aactab.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\aandcttab.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\aandcttab.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\aandcttab.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\aandcttab.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\aasc.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\aasc.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\aasc.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3_parser.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3_parser.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3_parser.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3_parser.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3dec.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3dec.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3dec.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3dec.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3dec_data.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3dec_data.d
